,age,gender,XAI
0,45,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
1,40,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
2,28,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
3,23,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
4,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
5,57,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
6,27,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
7,32,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
8,56,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
9,36,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
10,21,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
11,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
12,26,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
13,41,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
14,56,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
15,44,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 46 years)
16,40,Man,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 39 years)
17,32,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
18,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
19,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
20,59,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
21,25,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
22,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
23,29,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
24,23,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 21 years)
25,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
26,49,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 50 years)
27,47,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 47 years)
28,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
29,21,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
30,20,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 20 years)
31,37,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
32,39,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
33,60,Woman,Person is Old Adult because its facial features most dominant age class is Middle Aged Adult (~ 58 years)
34,40,Man,Person is Middle Aged Adult because its facial features most dominant age class is Young Adult (~ 39 years)
35,32,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
36,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
37,33,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
38,52,Woman,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 52 years)
39,66,Man,Person is Old Adult because its facial features most dominant age class is Old Adult (~ 63 years)
40,28,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
41,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
42,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
43,30,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
44,42,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 44 years)
45,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
46,27,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
47,35,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 36 years)
48,34,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
49,24,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
50,48,Man,Person is Middle Aged Adult because its facial features most dominant age class is Middle Aged Adult (~ 48 years)
51,30,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
52,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
53,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 29 years)
54,29,Woman,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 25 years)
55,39,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 38 years)
56,31,Man,Person is Young Adult because its facial features most dominant age class is Young Adult (~ 31 years)
